Basic Results

Total entries = 3917235
Total unique entries = 3917235

Top 100 passwords
@000000000000000000000000000000000000000000000000000000000000000.ru = 1 (0.0%)
@0000000000000000.ru = 1 (0.0%)
@00000000000000.ru = 1 (0.0%)
@00000000000001.ru = 1 (0.0%)
@0000000000000.ru = 1 (0.0%)
@000000000000.ru = 1 (0.0%)
@00000000000.ru = 1 (0.0%)
@0000000000.ru = 1 (0.0%)
@000000000.ru = 1 (0.0%)
@00000000.ru = 1 (0.0%)
@000000011101011tds.ru = 1 (0.0%)
@00000001.ru = 1 (0.0%)
@00000007.ru = 1 (0.0%)
@0000000.ru = 1 (0.0%)
@0000001.ru = 1 (0.0%)
@0000007.ru = 1 (0.0%)
@000000.ru = 1 (0.0%)
@000000.su = 1 (0.0%)
@000005.ru = 1 (0.0%)
@000007.ru = 1 (0.0%)
@000008.ru = 1 (0.0%)
@00000.ru = 1 (0.0%)
@00000.su = 1 (0.0%)
@00001111.ru = 1 (0.0%)
@0000111.ru = 1 (0.0%)
@0000144.ru = 1 (0.0%)
@00001.ru = 1 (0.0%)
@00001.su = 1 (0.0%)
@0000250.ru = 1 (0.0%)
@00002.ru = 1 (0.0%)
@000035.ru = 1 (0.0%)
@00003.ru = 1 (0.0%)
@00004.ru = 1 (0.0%)
@00005.ru = 1 (0.0%)
@000061.ru = 1 (0.0%)
@000063.ru = 1 (0.0%)
@00007.ru = 1 (0.0%)
@00008.ru = 1 (0.0%)
@00009999.ru = 1 (0.0%)
@00009.ru = 1 (0.0%)
@0000h.ru = 1 (0.0%)
@0000.ru = 1 (0.0%)
@0000.su = 1 (0.0%)
@0000wwchrome.ru = 1 (0.0%)
@000100.ru = 1 (0.0%)
@000101.ru = 1 (0.0%)
@000102.ru = 1 (0.0%)
@000103.ru = 1 (0.0%)
@000104.ru = 1 (0.0%)
@000105.ru = 1 (0.0%)
@000106.ru = 1 (0.0%)
@000107.ru = 1 (0.0%)
@000108.ru = 1 (0.0%)
@000109.ru = 1 (0.0%)
@000111.ru = 1 (0.0%)
@000112.ru = 1 (0.0%)
@00011.ru = 1 (0.0%)
@000174.ru = 1 (0.0%)
@00019.ru = 1 (0.0%)
@0001byte.ru = 1 (0.0%)
