                       _ 
     StatsGen 0.0.3   | |
      _ __   __ _  ___| | _
     | '_ \ / _` |/ __| |/ /
     | |_) | (_| | (__|   < 
     | .__/ \__,_|\___|_|\_\
     | |                    
     |_| iphelix@thesprawl.org


[*] Analyzing passwords in [bigDB_wordlist.txt]
[+] Analyzing 100% (621562329/621562329) of passwords
    NOTE: Statistics below is relative to the number of analyzed passwords, not total number of passwords

[*] Length:
[+]                         8: 29% (185992987)
[+]                        10: 14% (89916199)
[+]                         9: 13% (83933625)
[+]                         7: 09% (58375349)
[+]                        11: 07% (46012250)
[+]                         6: 06% (38741136)
[+]                        12: 05% (31305541)
[+]                        13: 03% (20193534)
[+]                        15: 02% (15158838)
[+]                        14: 02% (14465204)
[+]                        16: 01% (10021303)
[+]                         5: 01% (7409956)
[+]                        17: 00% (3240295)
[+]                        18: 00% (3024214)
[+]                        20: 00% (2186871)
[+]                        32: 00% (2068451)
[+]                        19: 00% (1751527)
[+]                        40: 00% (1158328)
[+]                         4: 00% (1073744)
[+]                        21: 00% (915275)
[+]                        22: 00% (905464)
[+]                        24: 00% (596965)
[+]                        23: 00% (527639)
[+]                        25: 00% (451091)
[+]                        26: 00% (284613)
[+]                        30: 00% (261221)
[+]                        28: 00% (220487)
[+]                         3: 00% (207111)
[+]                        27: 00% (167884)
[+]                        34: 00% (149793)
[+]                        29: 00% (141822)
[+]                        31: 00% (72896)
[+]                        36: 00% (50539)
[+]                        44: 00% (50276)
[+]                        33: 00% (44880)
[+]                        35: 00% (38601)
[+]                        38: 00% (35893)
[+]                        39: 00% (32493)
[+]                        37: 00% (30189)
[+]                        42: 00% (27763)
[+]                       128: 00% (24552)
[+]                        88: 00% (20033)
[+]                        41: 00% (19552)
[+]                        46: 00% (19391)
[+]                        48: 00% (16495)
[+]                        45: 00% (14352)
[+]                        43: 00% (13532)
[+]                        50: 00% (13345)
[+]                        47: 00% (11554)
[+]                        49: 00% (10426)
[+]                        52: 00% (10103)
[+]                        54: 00% (9724)
[+]                         2: 00% (7928)
[+]                        56: 00% (7398)
[+]                        53: 00% (6844)
[+]                        58: 00% (6590)
[+]                        55: 00% (6343)
[+]                        51: 00% (6144)
[+]                        60: 00% (5749)
[+]                        62: 00% (4959)
[+]                        57: 00% (4918)
[+]                        64: 00% (4581)
[+]                        59: 00% (3633)
[+]                        61: 00% (3590)
[+]                        66: 00% (3112)
[+]                        63: 00% (3054)
[+]                        70: 00% (2962)
[+]                        65: 00% (2944)
[+]                        68: 00% (2839)
[+]                        74: 00% (2555)
[+]                        69: 00% (2345)
[+]                        72: 00% (2153)
[+]                        67: 00% (2144)
[+]                        76: 00% (1985)
[+]                        80: 00% (1814)
[+]                        75: 00% (1808)
[+]                        71: 00% (1787)
[+]                        78: 00% (1665)
[+]                        73: 00% (1641)
[+]                        82: 00% (1453)
[+]                        86: 00% (1451)
[+]                        77: 00% (1348)
[+]                        90: 00% (1273)
[+]                        84: 00% (1243)
[+]                        81: 00% (1222)
[+]                        85: 00% (1219)
[+]                        79: 00% (1209)
[+]                        87: 00% (1097)
[+]                        92: 00% (1012)
[+]                        83: 00% (928)
[+]                        89: 00% (887)
[+]                        91: 00% (843)
