Basic Results

Total entries = 49219
Total unique entries = 49124

Top 100 passwords
@00.ru = 2 (0.0%)
@09mail.ru = 2 (0.0%)
@111.ru = 2 (0.0%)
@123.comik = 2 (0.0%)
@123.comru = 2 (0.0%)
@13.ru = 2 (0.0%)
@14mail.ru = 2 (0.0%)
@1987.ru = 2 (0.0%)
@1994.ru = 2 (0.0%)
@2000.ru = 2 (0.0%)
@2001.ru = 2 (0.0%)
@2002mail.ru = 2 (0.0%)
@22yandex.ru = 2 (0.0%)
@44.ru = 2 (0.0%)
@777.com = 2 (0.0%)
@80.ru = 2 (0.0%)
@91.ru = 2 (0.0%)
@98mail.ru = 2 (0.0%)
@abv.bg = 2 (0.0%)
@aj.ru = 2 (0.0%)
@amur.mts.ru = 2 (0.0%)
@andex.ru = 2 (0.0%)
@apollo.lv = 2 (0.0%)
@asd.ru = 2 (0.0%)
@bb.ru = 2 (0.0%)
@bigprofessor.so = 2 (0.0%)
@bk.ru = 2 (0.0%)
@BK.ru = 2 (0.0%)
@bok.ru = 2 (0.0%)
@ck.all = 2 (0.0%)
@cool.com = 2 (0.0%)
@co.ru = 2 (0.0%)
@da.ru = 2 (0.0%)
@deldel.com = 2 (0.0%)
@Email.ru = 2 (0.0%)
@evail.ru = 2 (0.0%)
@gmail.com = 2 (0.0%)
@Google.ru = 2 (0.0%)
@hotmail.com = 2 (0.0%)
@imal.ru = 2 (0.0%)
@inbox.ru = 2 (0.0%)
@indox.ru = 2 (0.0%)
@ira.ru = 2 (0.0%)
@itan.ru = 2 (0.0%)
@jkk.ru = 2 (0.0%)
@ka.ru = 2 (0.0%)
@k.ru = 2 (0.0%)
@kzn.ru = 2 (0.0%)
@lackmail.net = 2 (0.0%)
@list.ru = 2 (0.0%)
@lka.ru = 2 (0.0%)
@mail777.ru = 2 (0.0%)
@mail.re = 2 (0.0%)
@mail.ru = 2 (0.0%)
@mail.ru.com = 2 (0.0%)
@mail.runa = 2 (0.0%)
@mail.ry = 2 (0.0%)
@mail.ua = 2 (0.0%)
@mail.zp.ua = 2 (0.0%)
@maul.ru = 2 (0.0%)
@mfil.ru = 2 (0.0%)
@miel.ru = 2 (0.0%)
@m.ru = 2 (0.0%)
@na.ru = 2 (0.0%)
@net.com = 2 (0.0%)
@nextmail.ru = 2 (0.0%)
@ngs.ru = 2 (0.0%)
@nin.ru = 2 (0.0%)
@nuha.ru = 2 (0.0%)
@open.by = 2 (0.0%)
@planet.ru = 2 (0.0%)
@qwaszx.ru = 2 (0.0%)
@qwe.tc = 2 (0.0%)
@rambler.ru = 2 (0.0%)
@ramdler.ru = 2 (0.0%)
@rbcmail.ru = 2 (0.0%)
@rock.com = 2 (0.0%)
@rocketmail.com = 2 (0.0%)
@rol.ru = 2 (0.0%)
@tam.com = 2 (0.0%)
@tvnet.lv = 2 (0.0%)
@uch.net = 2 (0.0%)
@ufamail.ru = 2 (0.0%)
@ukr.net = 2 (0.0%)
@walkmail.net = 2 (0.0%)
@yahoo.com = 2 (0.0%)
@yahoo.de = 2 (0.0%)
@yandex.ru = 2 (0.0%)
@yandex.ua = 2 (0.0%)
@yanedx.ru = 2 (0.0%)
@yeandex.ru = 2 (0.0%)
@yhdex.ru = 2 (0.0%)
@yu.wildpark.net = 2 (0.0%)
@zaorps.ru = 2 (0.0%)
@zmail.ru = 2 (0.0%)
@0000.com = 1 (0.0%)
@0001971.ru = 1 (0.0%)
@000.com = 1 (0.0%)
@000mail.ru = 1 (0.0%)
@000.ru = 1 (0.0%)

Top 100 base words
mail.ru = 376 (0.76%)
gmail.com = 132 (0.27%)
yandex.ru = 69 (0.14%)
bk.ru = 66 (0.13%)
rambler.ru = 60 (0.12%)
yahoo.com = 53 (0.11%)
list.ru = 49 (0.1%)
inbox.ru = 36 (0.07%)
hotmail.com = 24 (0.05%)
email.ru = 17 (0.03%)
ukr.net = 16 (0.03%)
mirtesen.ru = 15 (0.03%)
ya.ru = 14 (0.03%)
mail.com = 13 (0.03%)
net.il = 11 (0.02%)
mail.ry = 11 (0.02%)
i.ua = 11 (0.02%)
inbox.lv = 11 (0.02%)
e-mail.ru = 10 (0.02%)
tut.by = 10 (0.02%)
com.ua = 9 (0.02%)
km.ru = 9 (0.02%)
pfr.ru = 8 (0.02%)
yndex.ru = 8 (0.02%)
mai.ru = 8 (0.02%)
bigmir.net = 7 (0.01%)
m.ru = 7 (0.01%)
pochta.ru = 7 (0.01%)
gmx.de = 7 (0.01%)
live.ru = 7 (0.01%)
meil.ru = 7 (0.01%)
mil.ru = 7 (0.01%)
ngs.ru = 7 (0.01%)
shareae.com = 7 (0.01%)
dk.ru = 6 (0.01%)
a.ru = 6 (0.01%)
e.ru = 6 (0.01%)
yandex.ua = 6 (0.01%)
g.ua = 6 (0.01%)
k.ru = 6 (0.01%)
maii.ru = 6 (0.01%)
mail.by = 6 (0.01%)
mail.ua = 6 (0.01%)
meta.ua = 5 (0.01%)
perm.ru = 5 (0.01%)
nfy.irf = 5 (0.01%)
tesen.ru = 5 (0.01%)
ka.ru = 5 (0.01%)
abv.bg = 5 (0.01%)
e1.ru = 5 (0.01%)
hotmail.ru = 5 (0.01%)
li.ru = 5 (0.01%)
mfil.ru = 5 (0.01%)
mir.ru = 5 (0.01%)
mirtecen.ru = 5 (0.01%)
one.lv = 5 (0.01%)
pisem.net = 5 (0.01%)
uralweb.ru = 5 (0.01%)
msn.com = 4 (0.01%)
net.ru = 4 (0.01%)
yandeks.ru = 4 (0.01%)
yandex.com = 4 (0.01%)
com.ru = 4 (0.01%)
ixambee.com = 4 (0.01%)
wp.pl = 4 (0.01%)
live.com = 4 (0.01%)
comcast.net = 4 (0.01%)
windowslive.com = 4 (0.01%)
aol.com = 4 (0.01%)
narod.ru = 4 (0.01%)
r.ru = 4 (0.01%)
u.ru = 4 (0.01%)
amail.ru = 4 (0.01%)
donet.ru = 4 (0.01%)
l.ru = 4 (0.01%)
vail.ru = 4 (0.01%)
ok.ru = 4 (0.01%)
tv.ru = 4 (0.01%)
net.com = 4 (0.01%)
email.com = 4 (0.01%)
posta.ge = 4 (0.01%)
gmail.ru = 4 (0.01%)
fy.nrf = 4 (0.01%)
aaanet.ru = 4 (0.01%)
freemail.ru = 4 (0.01%)
gala.net = 4 (0.01%)
google.ru = 4 (0.01%)
hotmail.it = 4 (0.01%)
indox.ru = 4 (0.01%)
is74.ru = 4 (0.01%)
lenta.ru = 4 (0.01%)
lipetsk.ru = 4 (0.01%)
loveplanet.ru = 4 (0.01%)
maik.ru = 4 (0.01%)
mail.kz = 4 (0.01%)
maill.ru = 4 (0.01%)
mal.ru = 4 (0.01%)
maul.ru = 4 (0.01%)
mir.tesen.ru = 4 (0.01%)
nextmail.ru = 4 (0.01%)

Password length (length ordered)
3 = 4 (0.01%)
5 = 134 (0.27%)
6 = 976 (1.98%)
7 = 2827 (5.74%)
8 = 4319 (8.78%)
9 = 4895 (9.95%)
10 = 5424 (11.02%)
11 = 5747 (11.68%)
12 = 5239 (10.64%)
13 = 4165 (8.46%)
14 = 3439 (6.99%)
15 = 2767 (5.62%)
16 = 2092 (4.25%)
17 = 1678 (3.41%)
18 = 1295 (2.63%)
19 = 1040 (2.11%)
20 = 809 (1.64%)
21 = 613 (1.25%)
22 = 452 (0.92%)
23 = 327 (0.66%)
24 = 264 (0.54%)
25 = 243 (0.49%)
26 = 175 (0.36%)
27 = 129 (0.26%)
28 = 78 (0.16%)
29 = 53 (0.11%)
30 = 23 (0.05%)
31 = 10 (0.02%)
32 = 1 (0.0%)
35 = 1 (0.0%)

Password length (count ordered)
11 = 5747 (11.68%)
10 = 5424 (11.02%)
12 = 5239 (10.64%)
9 = 4895 (9.95%)
8 = 4319 (8.78%)
13 = 4165 (8.46%)
14 = 3439 (6.99%)
7 = 2827 (5.74%)
15 = 2767 (5.62%)
16 = 2092 (4.25%)
17 = 1678 (3.41%)
18 = 1295 (2.63%)
19 = 1040 (2.11%)
6 = 976 (1.98%)
20 = 809 (1.64%)
21 = 613 (1.25%)
22 = 452 (0.92%)
23 = 327 (0.66%)
24 = 264 (0.54%)
25 = 243 (0.49%)
26 = 175 (0.36%)
5 = 134 (0.27%)
27 = 129 (0.26%)
28 = 78 (0.16%)
29 = 53 (0.11%)
30 = 23 (0.05%)
31 = 10 (0.02%)
3 = 4 (0.01%)
32 = 1 (0.0%)
35 = 1 (0.0%)

          ||                                                            
          |||                                                           
         ||||                                                           
        |||||                                                           
        ||||||                                                          
